name,description,processed_tokens,tags,views,comments
"Steven Johnson: How the ""ghost map"" helped end a killer disease","Author Steven Johnson takes us on a 10-minute tour of <i>The Ghost Map</i>, his book about a cholera outbreak in 1854 London and the impact it had on science, cities and modern society.","['author', 'steven', 'johnson', 'take', '10', 'minute', 'tour', '<', '>', 'ghost', 'map</i', '>', 'book', 'cholera', 'outbreak', '1854', 'london', 'impact', 'science', 'city', 'modern', 'society']","['cities', 'culture', 'design', 'disease', 'health', 'history', 'map', 'science', 'urban planning']",684519,47
Raspyni Brothers: Juggle and jest,"Illustrious jugglers the Raspyni Brothers show off their uncanny balance, agility, coordination and willingness to sacrifice (others). Now, if you'll just stand completely still...","['illustrious', 'juggler', 'raspyni', 'brothers', 'uncanny', 'balance', 'agility', 'coordination', 'willingness', 'sacrifice', 'stand', 'completely']","['collaboration', 'entertainment', 'humor', 'physics']",807628,84
Andrew Youn: 3 reasons why we can win the fight against poverty,"Half of the world's poorest people have something in common: they're small farmers. In this eye-opening talk, activist Andrew Youn shows how his group, One Acre Fund, is helping these farmers lift themselves out of poverty by delivering to them life-sustaining farm services that are already in use all over the world. Enter this talk believing we'll never be able to solve hunger and extreme poverty, and leave it with a new understanding of the scale of the world's biggest problems.","['half', 'world', 'poor', 'people', 'common', 'small', 'farmer', 'eye', 'opening', 'talk', 'activist', 'andrew', 'youn', 'show', 'group', 'acre', 'fund', 'help', 'farmer', 'lift', 'poverty', 'deliver', 'life', 'sustain', 'farm', 'service', 'use', 'world', 'enter', 'talk', 'believe', 'able', 'solve', 'hunger', 'extreme', 'poverty', 'leave', 'new', 'understanding', 'scale', 'world', 'big', 'problem']","['Africa', 'activism', 'agriculture', 'community', 'farming', 'food', 'future', 'global development', 'global issues', 'innovation', 'poverty', 'society']",1173235,70
Seyi Oyesola: A hospital tour in Nigeria,Dr. Seyi Oyesola takes a searing look at health care in underdeveloped countries. His photo tour of a Nigerian teaching hospital -- all low-tech hacks and donated supplies -- drives home the challenge of doing basic health care there.,"['dr.', 'seyi', 'oyesola', 'take', 'searing', 'look', 'health', 'care', 'underdeveloped', 'country', 'photo', 'tour', 'nigerian', 'teaching', 'hospital', 'low', 'tech', 'hack', 'donate', 'supply', 'drive', 'home', 'challenge', 'basic', 'health', 'care']","['activism', 'design', 'health', 'health care', 'invention', 'public health', 'technology']",230569,49
Morgana Bailey: The danger of hiding who you are,"Morgana Bailey has been hiding her true self for 16 years. In a brave talk, she utters four words that might not seem like a big deal to some, but to her have been paralyzing. Why speak up? Because she's realized that her silence has personal, professional and societal consequences. In front of an audience of her co-workers, she reflects on what it means to fear the judgment of others, and how it makes us judge ourselves.","['morgana', 'bailey', 'hide', 'true', 'self', '16', 'year', 'brave', 'talk', 'utter', 'word', 'like', 'big', 'deal', 'paralyze', 'speak', 'realize', 'silence', 'personal', 'professional', 'societal', 'consequence', 'audience', 'co', 'worker', 'reflect', 'mean', 'fear', 'judgment', 'make', 'judge']","['Gender equality', 'LGBT', 'business', 'social change', 'work']",2647157,181
Michael Norton: How to buy happiness,"At TEDxCambridge, Michael Norton shares fascinating research on how money can indeed buy happiness -- when you don't spend it on yourself. Listen for surprising data on the many ways pro-social spending can benefit you, your work, and (of course) other people.","['tedxcambridge', 'michael', 'norton', 'share', 'fascinating', 'research', 'money', 'buy', 'happiness', 'spend', 'listen', 'surprising', 'datum', 'way', 'pro', 'social', 'spending', 'benefit', 'work', 'course', 'people']","['TEDx', 'business', 'community', 'consumerism', 'happiness', 'money', 'philanthropy', 'psychology']",3539952,409
Tasso Azevedo: Hopeful lessons from the battle to save rainforests,"""Save the rainforest"" is an environmental slogan as old as time — but Tasso Azevedo catches us up on how the fight is actually going these days. Spurred by the jaw-dropping losses of the 1990s, new laws (and transparent data) are helping slow the rate of deforestation in Brazil. Is it enough? Not yet. He has five ideas about what we should do next. And he asks if the lessons learned in Brazil could be applied to an even bigger problem: global climate change.","['save', 'rainforest', 'environmental', 'slogan', 'old', 'time', 'tasso', 'azevedo', 'catch', 'fight', 'actually', 'go', 'day', 'spur', 'jaw', 'drop', 'loss', '1990', 'new', 'law', 'transparent', 'datum', 'help', 'slow', 'rate', 'deforestation', 'brazil', 'idea', 'ask', 'lesson', 'learn', 'brazil', 'apply', 'big', 'problem', 'global', 'climate', 'change']","['climate change', 'conservation', 'ecology', 'environment', 'green', 'plants', 'politics', 'science', 'social change', 'sustainability', 'trees']",877692,22
Natalie Jeremijenko: The art of the eco-mindshift,"Natalie Jeremijenko's unusual lab puts art to work, and addresses environmental woes by combining engineering know-how with public art and a team of volunteers. These real-life experiments include: Walking tadpoles, texting ""fish,"" planting fire-hydrant gardens and more.","['natalie', 'jeremijenko', 'unusual', 'lab', 'put', 'art', 'work', 'address', 'environmental', 'woe', 'combine', 'engineer', 'know', 'public', 'art', 'team', 'volunteer', 'real', 'life', 'experiment', 'include', 'walk', 'tadpole', 'texte', 'fish', 'plant', 'fire', 'hydrant', 'garden']","['art', 'collaboration', 'design', 'engineering', 'environment', 'performance art', 'technology']",414028,69
Rives: The Museum of Four in the Morning,"Beware: Rives has a contagious obsession with 4 a.m. At TED2007, the poet shared what was then a minor fixation with a time that kept popping up everywhere. After the talk, emails starting pouring in with an avalanche of hilarious references—from the cover of ""Crochet Today!"" magazine to the opening scene of ""The Metamorphosis."" A lyrical peek into his Museum of Four in the Morning, which overflows with treasures.","['beware', 'rive', 'contagious', 'obsession', '4', 'a.m.', 'ted2007', 'poet', 'share', 'minor', 'fixation', 'time', 'keep', 'pop', 'talk', 'email', 'start', 'pour', 'avalanche', 'hilarious', 'reference', 'cover', 'crochet', 'today', 'magazine', 'opening', 'scene', 'metamorphosis', 'lyrical', 'peek', 'museum', 'morning', 'overflow', 'treasure']","['entertainment', 'humor', 'online video', 'spoken word', 'storytelling']",1827375,170
Yossi Vardi: We're worried about local warming ... in your lap,"Investor and prankster Yossi Vardi delivers a ballsy lecture on the dangers of blogging. Specifically, for men.","['investor', 'prankster', 'yossi', 'vardi', 'deliver', 'ballsy', 'lecture', 'danger', 'blogging', 'specifically', 'man']","['comedy', 'humor']",933311,71
Suzanne Talhouk: Don't kill your language,"More and more, English is a global language; speaking it is perceived as a sign of being modern. But -- what do we lose when we leave behind our mother tongues? Suzanne Talhouk makes an impassioned case to love your own language, and to cherish what it can express that no other language can. In Arabic with subtitles.","['english', 'global', 'language', 'speak', 'perceive', 'sign', 'modern', 'lose', 'leave', 'mother', 'tongue', 'suzanne', 'talhouk', 'make', 'impassioned', 'case', 'love', 'language', 'cherish', 'express', 'language', 'arabic', 'subtitle']","['TEDx', 'culture', 'language', 'poetry']",1233104,345
Karen Tse: How to stop torture,"Political prisoners aren't the only ones being tortured -- the vast majority of judicial torture happens in ordinary cases, even in 'functioning' legal systems. Social activist Karen Tse shows how we can, and should, stand up and end the use of routine torture.","['political', 'prisoner', 'one', 'torture', 'vast', 'majority', 'judicial', 'torture', 'happen', 'ordinary', 'case', 'function', 'legal', 'system', 'social', 'activist', 'karen', 'tse', 'show', 'stand', 'end', 'use', 'routine', 'torture']","['global issues', 'law', 'politics', 'prison', 'war']",532416,108
Steven Schwaitzberg: A universal translator for surgeons,"Laparoscopic surgery uses minimally invasive incisions -- which means less pain and shorter recovery times for patients. But Steven Schwaitzberg has run into two problems teaching these techniques to surgeons around the world: language and distance. He shares how a new technology, which combines videoconferencing and a real-time universal translator, could help.","['laparoscopic', 'surgery', 'use', 'minimally', 'invasive', 'incision', 'mean', 'pain', 'short', 'recovery', 'time', 'patient', 'steven', 'schwaitzberg', 'run', 'problem', 'teach', 'technique', 'surgeon', 'world', 'language', 'distance', 'share', 'new', 'technology', 'combine', 'videoconferencing', 'real', 'time', 'universal', 'translator', 'help']","['Surgery', 'TEDx', 'health care', 'medicine', 'technology']",497489,73
Steve Truglia: A leap from the edge of space,"At his day job, Steve Truglia flips cars, walks through fire and falls out of buildings -- pushing technology to make stunts bigger, safer, more awesome. He talks us through his next stunt: the highest jump ever attempted, from the very edge of space.","['day', 'job', 'steve', 'truglia', 'flip', 'car', 'walk', 'fire', 'fall', 'building', 'push', 'technology', 'stunt', 'big', 'safe', 'awesome', 'talk', 'stunt', 'high', 'jump', 'attempt', 'edge', 'space']","['entertainment', 'film', 'space', 'sports', 'technology']",571893,60
Philip Zimbardo: The psychology of evil,"Philip Zimbardo knows how easy it is for nice people to turn bad. In this talk, he shares insights and graphic unseen photos from the Abu Ghraib trials. Then he talks about the flip side: how easy it is to be a hero, and how we can rise to the challenge.","['philip', 'zimbardo', 'know', 'easy', 'nice', 'people', 'turn', 'bad', 'talk', 'share', 'insight', 'graphic', 'unseen', 'photo', 'abu', 'ghraib', 'trial', 'talk', 'flip', 'easy', 'hero', 'rise', 'challenge']","['children', 'crime', 'culture', 'education', 'evil', 'global issues', 'peace', 'prison', 'psychology']",5842377,383
Mikko Hypponen: How the NSA betrayed the world's trust -- time to act,"Recent events have highlighted, underlined and bolded the fact that the United States is performing blanket surveillance on any foreigner whose data passes through an American entity -- whether they are suspected of wrongdoing or not. This means that, essentially, every international user of the internet is being watched, says Mikko Hypponen. An important rant, wrapped with a plea: to find alternative solutions to using American companies for the world's information needs.","['recent', 'event', 'highlight', 'underline', 'bolde', 'fact', 'united', 'states', 'perform', 'blanket', 'surveillance', 'foreigner', 'datum', 'pass', 'american', 'entity', 'suspect', 'wrongdoing', 'mean', 'essentially', 'international', 'user', 'internet', 'watch', 'say', 'mikko', 'hypponen', 'important', 'rant', 'wrap', 'plea', 'find', 'alternative', 'solution', 'american', 'company', 'world', 'information', 'need']","['Internet', 'Surveillance', 'computers', 'global issues', 'security', 'technology', 'terrorism']",1535238,515
Fawn Qiu: Easy DIY projects for kid engineers,"TED Resident Fawn Qiu designs fun, low-cost projects that use familiar materials like paper and fabric to introduce engineering to kids. In this quick, clever talk, she shares how nontraditional workshops like hers can change the perception of technology and inspire students to participate in creating it.","['ted', 'resident', 'fawn', 'qiu', 'design', 'fun', 'low', 'cost', 'project', 'use', 'familiar', 'material', 'like', 'paper', 'fabric', 'introduce', 'engineering', 'kid', 'quick', 'clever', 'talk', 'share', 'nontraditional', 'workshop', 'like', 'change', 'perception', 'technology', 'inspire', 'student', 'participate', 'create']","['TED Residency', 'children', 'computers', 'creativity', 'design', 'education', 'engineering', 'innovation', 'invention', 'personal growth', 'programming', 'teaching', 'technology']",1047389,18
Raghava KK: What's your 200-year plan?,"You might have a 5-year plan, but what about a 200-year plan? Artist Raghava KK has set his eyes on an ultra-long-term horizon; at TEDxSummit, he shows how it helps guide today's choices and tomorrow's goals -- and encourages you to make your own 200-year plan too.","['5', 'year', 'plan', '200', 'year', 'plan', 'artist', 'raghava', 'kk', 'set', 'eye', 'ultra', 'long', 'term', 'horizon', 'tedxsummit', 'show', 'help', 'guide', 'today', 'choice', 'tomorrow', 'goal', 'encourage', '200', 'year', 'plan']","['TEDx', 'art', 'entertainment', 'goal-setting', 'life', 'social media', 'storytelling', 'technology']",811778,56
Jessa Gamble: Our natural sleep cycle is nothing like what we do now,"In today's world, balancing school, work, kids and more, most of us can only hope for the recommended eight hours of sleep. Examining the science behind our body's internal clock, Jessa Gamble reveals the surprising and substantial program of rest we should be observing.","['today', 'world', 'balance', 'school', 'work', 'kid', 'hope', 'recommend', 'hour', 'sleep', 'examine', 'science', 'body', 'internal', 'clock', 'jessa', 'gamble', 'reveal', 'surprising', 'substantial', 'program', 'rest', 'observe']","['evolution', 'humanity', 'personal growth', 'science', 'self']",2244295,241
Robyn Stein DeLuca: The good news about PMS,"Everybody knows that most women go a little crazy right before they get their period, that their reproductive hormones cause their emotions to fluctuate wildly. Except: There's very little scientific consensus about premenstrual syndrome. Says psychologist Robyn Stein DeLuca, science doesn't agree on the definition, cause, treatment or even existence of PMS. She explores what we know and don't know about it -- and why the popular myth has persisted.","['everybody', 'know', 'woman', 'little', 'crazy', 'right', 'period', 'reproductive', 'hormone', 'cause', 'emotion', 'fluctuate', 'wildly', 'little', 'scientific', 'consensus', 'premenstrual', 'syndrome', 'say', 'psychologist', 'robyn', 'stein', 'deluca', 'science', 'agree', 'definition', 'cause', 'treatment', 'existence', 'pms', 'explore', 'know', 'know', 'popular', 'myth', 'persist']","['TEDx', 'depression', 'psychology', 'women']",1290746,156
Ray Kurzweil: A university for the coming singularity,"Ray Kurzweil's latest graphs show that technology's breakneck advances will only accelerate -- recession or not. He unveils his new project, Singularity University, to study oncoming tech and guide it to benefit humanity.","['ray', 'kurzweil', 'late', 'graph', 'technology', 'breakneck', 'advance', 'accelerate', 'recession', 'unveil', 'new', 'project', 'singularity', 'university', 'study', 'oncoming', 'tech', 'guide', 'benefit', 'humanity']","['TED Brain Trust', 'computers', 'education', 'future', 'nanoscale', 'prediction', 'science', 'technology']",908923,145
Mitchell Besser: Mothers helping mothers fight HIV,"In sub-Saharan Africa, HIV infections are more prevalent and doctors scarcer than anywhere else in the world. With a lack of medical professionals, Mitchell Besser enlisted the help of his patients to create mothers2mothers -- an extraordinary network of HIV-positive women whose support for each other is changing and saving lives.","['sub', 'saharan', 'africa', 'hiv', 'infection', 'prevalent', 'doctor', 'scarcer', 'world', 'lack', 'medical', 'professional', 'mitchell', 'besser', 'enlist', 'help', 'patient', 'create', 'mothers2mother', 'extraordinary', 'network', 'hiv', 'positive', 'woman', 'support', 'change', 'save', 'life']","['AIDS', 'Africa', 'community', 'health', 'health care', 'women']",235221,40
Brené Brown: Listening to shame,"Shame is an unspoken epidemic, the secret behind many forms of broken behavior. Brené Brown, whose earlier talk on vulnerability became a viral hit, explores what can happen when people confront their shame head-on. Her own humor, humanity and vulnerability shine through every word.","['shame', 'unspoken', 'epidemic', 'secret', 'form', 'broken', 'behavior', 'brené', 'brown', 'early', 'talk', 'vulnerability', 'viral', 'hit', 'explore', 'happen', 'people', 'confront', 'shame', 'head', 'humor', 'humanity', 'vulnerability', 'shine', 'word']","['brain', 'culture', 'psychology', 'self']",7988894,707
Gustavo Dudamel and the Teresa Carreño Youth Orchestra: El Sistema's top youth orchestra,"The Teresa Carreño Youth Orchestra contains the best high school musicians from Venezuela's life-changing music program, El Sistema. Led here by Gustavo Dudamel, they play Shostakovich's Symphony No. 10, 2nd movement, and Arturo Márquez' Danzón No. 2.","['teresa', 'carreño', 'youth', 'orchestra', 'contain', 'good', 'high', 'school', 'musician', 'venezuela', 'life', 'change', 'music', 'program', 'el', 'sistema', 'lead', 'gustavo', 'dudamel', 'play', 'shostakovich', 'symphony', '10', '2nd', 'movement', 'arturo', 'márquez', 'danzón', '2']","['TED Prize', 'children', 'conducting', 'culture', 'education', 'entertainment', 'live music', 'music', 'performance']",2062308,204
Helen Fisher: The brain in love,"Why do we crave love so much, even to the point that we would die for it? To learn more about our very real, very physical need for romantic love, Helen Fisher and her research team took MRIs of people in love -- and people who had just been dumped.","['crave', 'love', 'point', 'die', 'learn', 'real', 'physical', 'need', 'romantic', 'love', 'helen', 'fisher', 'research', 'team', 'take', 'mris', 'people', 'love', 'people', 'dump']","['brain', 'cognitive science', 'culture', 'literature', 'love', 'poetry', 'psychology', 'relationships', 'science', 'technology']",4883112,229
